,"Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV"
"Country","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","12 000 [4700-43 000]","11 000 [4500-38 000]","10 000 [4300-33 000]","9200 [4100-28 000]","8400 [3900-24 000]","7600 [3600-21 000]","6900 [3300-18 000]","6300 [3100-16 000]","5600 [2700-14 000]","5100 [2500-12 000]","4600 [2300-11 000]","4200 [2100-9600]","3800 [2000-8900]","3500 [1800-8300]","3200 [1700-7900]","2900 [1500-7200]","2600 [1400-7000]","2300 [1300-5700]","2000 [1100-4800]","1800 [970-4100]","1500 [860-3600]"
"Albania","1400 [1200-1700]","1400 [1200-1600]","1300 [1100-1500]","1300 [1100-1400]","1200 [1000-1300]","1100 [920-1200]","1000 [840-1100]","910 [770-1000]","810 [690-930]","720 [610-830]","630 [540-740]","550 [<500-640]","<500 [<500-550]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<200-<500]","<200 [<200-<500]","<200 [<200-<200]","<200 [<100-<200]","<100 [<100-<200]"
"Algeria","18 000 [17 000-20 000]","17 000 [16 000-18 000]","15 000 [14 000-17 000]","14 000 [13 000-15 000]","12 000 [11 000-14 000]","11 000 [10 000-12 000]","9400 [8700-10 000]","8200 [7500-8900]","7300 [6700-7900]","6500 [5900-7000]","5800 [5300-6200]","5200 [4800-5600]","4700 [4400-5100]","4300 [4000-4700]","3900 [3600-4300]","3500 [3200-3900]","3200 [2900-3500]","2800 [2600-3200]","2500 [2300-2800]","2200 [2000-2500]","2000 [1800-2200]"
"Angola","340 000 [280 000-400 000]","340 000 [280 000-390 000]","330 000 [280 000-390 000]","320 000 [270 000-380 000]","320 000 [270 000-370 000]","310 000 [260 000-360 000]","300 000 [250 000-340 000]","290 000 [240 000-330 000]","270 000 [230 000-320 000]","260 000 [210 000-310 000]","250 000 [200 000-290 000]","230 000 [190 000-270 000]","220 000 [180 000-260 000]","200 000 [160 000-240 000]","190 000 [150 000-220 000]","170 000 [140 000-200 000]","150 000 [120 000-190 000]","140 000 [110 000-170 000]","120 000 [97 000-150 000]","110 000 [83 000-130 000]","92 000 [70 000-120 000]"
"Argentina","140 000 [130 000-150 000]","140 000 [120 000-150 000]","130 000 [120 000-140 000]","130 000 [120 000-140 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","110 000 [100 000-120 000]","110 000 [99 000-120 000]","100 000 [95 000-110 000]","100 000 [92 000-110 000]","96 000 [88 000-100 000]","92 000 [84 000-98 000]","88 000 [80 000-94 000]","84 000 [76 000-90 000]","80 000 [73 000-86 000]","76 000 [69 000-82 000]","72 000 [65 000-77 000]","68 000 [61 000-73 000]","64 000 [57 000-69 000]","59 000 [53 000-64 000]"
"Armenia","4800 [4200-5600]","4500 [4000-5300]","4400 [3900-5000]","4200 [3700-4800]","4100 [3600-4700]","4000 [3500-4600]","3900 [3500-4600]","3900 [3400-4600]","3900 [3400-4700]","3900 [3300-4800]","3900 [3300-4800]","3800 [3200-4800]","3800 [3200-4900]","3700 [3100-4800]","3500 [2800-4700]","3200 [2500-4500]","2800 [2100-4300]","2400 [1700-3900]","1900 [1200-3300]","1500 [850-3000]","1100 [530-2600]"
"Australia","30 000 [24 000-34 000]","29 000 [23 000-33 000]","28 000 [23 000-32 000]","27 000 [22 000-31 000]","26 000 [22 000-30 000]","26 000 [21 000-29 000]","25 000 [20 000-28 000]","24 000 [19 000-27 000]","23 000 [19 000-25 000]","22 000 [18 000-24 000]","21 000 [17 000-23 000]","20 000 [16 000-22 000]","19 000 [16 000-21 000]","18 000 [15 000-20 000]","17 000 [14 000-20 000]","17 000 [14 000-19 000]","16 000 [13 000-18 000]","16 000 [13 000-18 000]","15 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [11 000-16 000]"
"Austria","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Azerbaijan","9900 [7600-13 000]","9800 [7500-13 000]","9600 [7200-13 000]","9400 [7000-13 000]","9300 [7100-13 000]","9100 [7000-13 000]","9100 [6900-13 000]","8900 [6700-13 000]","8800 [6500-12 000]","8700 [6400-12 000]","8600 [6200-12 000]","8500 [6100-12 000]","8300 [5900-12 000]","8100 [5600-12 000]","7800 [5300-12 000]","7500 [4600-11 000]","7000 [3800-11 000]","6500 [3200-11 000]","5800 [2600-10 000]","5000 [1700-9200]","4100 [1200-9200]"
"Bahamas","4700 [4200-5300]","4700 [4200-5400]","4700 [4200-5400]","4700 [4200-5300]","4800 [4200-5400]","4800 [4200-5400]","4800 [4200-5400]","4800 [4200-5500]","4800 [4200-5400]","4700 [4200-5400]","4600 [4000-5300]","4500 [3900-5200]","4400 [3800-5200]","4300 [3700-5000]","4200 [3600-4900]","4100 [3400-4800]","4000 [3300-4700]","3900 [3200-4600]","3900 [3200-4600]","3900 [3200-4600]","3900 [3200-4700]"
"Bahrain","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bangladesh","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Barbados","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Belarus","28 000 [22 000-37 000]","28 000 [22 000-36 000]","27 000 [21 000-35 000]","25 000 [20 000-33 000]","24 000 [19 000-31 000]","23 000 [18 000-29 000]","21 000 [16 000-27 000]","19 000 [15 000-25 000]","18 000 [14 000-22 000]","16 000 [12 000-20 000]","14 000 [11 000-18 000]","12 000 [9600-15 000]","11 000 [8100-13 000]","8900 [6900-11 000]","7300 [5700-9600]","5900 [4700-7900]","4800 [3700-6400]","3700 [2800-5200]","2900 [2200-4100]","2300 [1700-3200]","1800 [1300-2500]"
"Belgium","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Belize","3800 [2600-5200]","3800 [2500-5100]","3700 [2500-5000]","3600 [2400-4900]","3500 [2400-4800]","3400 [2300-4700]","3300 [2200-4600]","3200 [2100-4500]","3100 [2000-4400]","3000 [1900-4300]","2900 [1800-4100]","2800 [1700-4000]","2700 [1700-3900]","2500 [1600-3800]","2400 [1500-3700]","2300 [1500-3500]","2200 [1400-3300]","2000 [1300-3100]","1900 [1100-2800]","1700 [1000-2500]","1500 [900-2100]"
"Benin","75 000 [65 000-94 000]","75 000 [65 000-93 000]","76 000 [65 000-93 000]","75 000 [65 000-91 000]","75 000 [65 000-89 000]","75 000 [65 000-88 000]","74 000 [64 000-87 000]","73 000 [63 000-85 000]","71 000 [62 000-83 000]","70 000 [61 000-81 000]","68 000 [59 000-79 000]","67 000 [58 000-76 000]","65 000 [57 000-75 000]","65 000 [56 000-75 000]","65 000 [56 000-75 000]","65 000 [56 000-75 000]","65 000 [55 000-75 000]","64 000 [54 000-74 000]","63 000 [53 000-73 000]","61 000 [52 000-72 000]","59 000 [51 000-70 000]"
"Bhutan","1300 [<500-3100]","1300 [<500-3100]","1300 [<500-2900]","1300 [<500-2800]","1300 [<500-2800]","1200 [<500-2800]","1200 [<500-2800]","1200 [<500-2700]","1200 [<500-2700]","1200 [<500-2700]","1200 [<500-2600]","1100 [<500-2500]","1100 [<500-2400]","1000 [<500-2300]","1000 [<500-2100]","940 [<500-1900]","860 [<200-1700]","780 [<200-1500]","680 [<200-1300]","570 [<200-1100]","<500 [<200-950]"
"Bolivia (Plurinational State of)","17 000 [15 000-20 000]","17 000 [14 000-20 000]","16 000 [14 000-19 000]","15 000 [13 000-18 000]","15 000 [12 000-17 000]","14 000 [12 000-16 000]","13 000 [11 000-16 000]","13 000 [11 000-15 000]","12 000 [10 000-14 000]","12 000 [10 000-14 000]","12 000 [9900-14 000]","11 000 [9600-14 000]","11 000 [9300-13 000]","11 000 [9000-13 000]","10 000 [8700-13 000]","10 000 [8400-13 000]","9900 [8100-13 000]","9600 [7800-13 000]","9300 [7500-13 000]","9000 [7200-12 000]","8600 [6800-12 000]"
"Bosnia and Herzegovina","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Botswana","370 000 [350 000-400 000]","370 000 [350 000-400 000]","370 000 [350 000-390 000]","370 000 [340 000-390 000]","360 000 [340 000-390 000]","360 000 [340 000-380 000]","350 000 [330 000-380 000]","350 000 [330 000-370 000]","340 000 [330 000-370 000]","340 000 [320 000-360 000]","330 000 [310 000-350 000]","320 000 [310 000-350 000]","320 000 [300 000-340 000]","310 000 [300 000-330 000]","300 000 [290 000-330 000]","300 000 [290 000-320 000]","300 000 [280 000-320 000]","290 000 [280 000-320 000]","290 000 [280 000-310 000]","290 000 [270 000-310 000]","280 000 [260 000-300 000]"
"Brazil","930 000 [450 000-1 400 000]","900 000 [440 000-1 300 000]","870 000 [420 000-1 300 000]","840 000 [410 000-1 200 000]","810 000 [400 000-1 200 000]","790 000 [380 000-1 100 000]","760 000 [370 000-1 100 000]","730 000 [350 000-1 100 000]","700 000 [340 000-1 000 000]","670 000 [330 000-980 000]","640 000 [310 000-940 000]","610 000 [300 000-900 000]","580 000 [280 000-850 000]","550 000 [270 000-810 000]","530 000 [250 000-770 000]","500 000 [240 000-720 000]","470 000 [220 000-680 000]","440 000 [210 000-640 000]","410 000 [200 000-600 000]","380 000 [180 000-550 000]","350 000 [170 000-510 000]"
"Brunei Darussalam","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bulgaria","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Burkina Faso","97 000 [81 000-110 000]","99 000 [83 000-110 000]","100 000 [85 000-120 000]","100 000 [87 000-120 000]","110 000 [90 000-120 000]","110 000 [93 000-130 000]","110 000 [96 000-130 000]","120 000 [98 000-130 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","130 000 [110 000-150 000]","130 000 [110 000-150 000]","130 000 [110 000-160 000]","140 000 [110 000-160 000]","140 000 [120 000-170 000]","150 000 [120 000-170 000]","150 000 [130 000-180 000]","160 000 [130 000-190 000]","160 000 [130 000-200 000]"
"Burundi","83 000 [73 000-95 000]","83 000 [74 000-95 000]","84 000 [75 000-95 000]","85 000 [76 000-96 000]","86 000 [77 000-97 000]","87 000 [78 000-98 000]","88 000 [80 000-99 000]","90 000 [81 000-100 000]","91 000 [83 000-100 000]","93 000 [85 000-110 000]","95 000 [86 000-110 000]","98 000 [88 000-110 000]","100 000 [90 000-110 000]","100 000 [93 000-120 000]","110 000 [96 000-120 000]","110 000 [99 000-130 000]","120 000 [100 000-130 000]","120 000 [110 000-140 000]","130 000 [110 000-140 000]","130 000 [110 000-150 000]","140 000 [120 000-160 000]"
"Cabo Verde","2400 [2000-2900]","2300 [2000-2800]","2300 [2000-2700]","2200 [1900-2600]","2200 [1900-2500]","2100 [1800-2400]","2100 [1800-2400]","2000 [1800-2400]","2000 [1700-2400]","1900 [1600-2300]","1900 [1600-2300]","1800 [1500-2300]","1800 [1500-2400]","1700 [1400-2400]","1700 [1400-2500]","1700 [1300-2500]","1700 [1300-2500]","1600 [1300-2400]","1600 [1200-2400]","1600 [1200-2400]","1500 [1100-2300]"
"Cambodia","75 000 [67 000-83 000]","76 000 [68 000-83 000]","76 000 [68 000-84 000]","77 000 [69 000-85 000]","78 000 [70 000-86 000]","79 000 [70 000-87 000]","80 000 [71 000-88 000]","80 000 [72 000-89 000]","81 000 [72 000-90 000]","81 000 [73 000-90 000]","82 000 [73 000-91 000]","82 000 [73 000-91 000]","81 000 [72 000-91 000]","81 000 [72 000-91 000]","82 000 [72 000-92 000]","82 000 [72 000-92 000]","83 000 [73 000-93 000]","83 000 [73 000-94 000]","83 000 [73 000-95 000]","83 000 [72 000-94 000]","80 000 [70 000-92 000]"
"Cameroon","500 000 [470 000-540 000]","500 000 [470 000-540 000]","500 000 [470 000-540 000]","510 000 [470 000-550 000]","510 000 [480 000-550 000]","520 000 [490 000-560 000]","520 000 [490 000-560 000]","520 000 [490 000-570 000]","520 000 [490 000-570 000]","520 000 [490 000-570 000]","520 000 [490 000-570 000]","520 000 [480 000-570 000]","510 000 [470 000-560 000]","500 000 [470 000-550 000]","500 000 [460 000-550 000]","490 000 [450 000-540 000]","480 000 [440 000-520 000]","460 000 [430 000-510 000]","450 000 [410 000-490 000]","420 000 [390 000-470 000]","390 000 [360 000-440 000]"
"Canada","No data","No data","62 000 [53 000-73 000]","60 000 [51 000-70 000]","58 000 [50 000-68 000]","57 000 [48 000-65 000]","55 000 [47 000-63 000]","54 000 [45 000-62 000]","53 000 [45 000-61 000]","52 000 [44 000-60 000]","50 000 [42 000-58 000]","49 000 [41 000-57 000]","48 000 [40 000-55 000]","46 000 [39 000-54 000]","45 000 [38 000-52 000]","43 000 [36 000-50 000]","42 000 [35 000-49 000]","40 000 [33 000-46 000]","38 000 [31 000-44 000]","36 000 [30 000-43 000]","35 000 [29 000-41 000]"
"Central African Republic","88 000 [73 000-110 000]","90 000 [74 000-110 000]","92 000 [76 000-110 000]","94 000 [78 000-110 000]","96 000 [81 000-110 000]","100 000 [84 000-120 000]","100 000 [88 000-120 000]","110 000 [93 000-130 000]","110 000 [98 000-130 000]","120 000 [100 000-140 000]","120 000 [110 000-140 000]","130 000 [110 000-150 000]","130 000 [110 000-150 000]","140 000 [120 000-160 000]","140 000 [120 000-160 000]","140 000 [120 000-170 000]","150 000 [120 000-180 000]","150 000 [130 000-180 000]","150 000 [130 000-180 000]","150 000 [130 000-180 000]","150 000 [130 000-190 000]"
"Chad","110 000 [90 000-130 000]","110 000 [91 000-130 000]","110 000 [93 000-130 000]","110 000 [93 000-130 000]","110 000 [92 000-130 000]","110 000 [91 000-130 000]","110 000 [90 000-130 000]","110 000 [90 000-130 000]","110 000 [89 000-130 000]","110 000 [88 000-130 000]","110 000 [87 000-130 000]","110 000 [85 000-130 000]","100 000 [84 000-130 000]","100 000 [82 000-130 000]","100 000 [81 000-130 000]","100 000 [81 000-130 000]","100 000 [80 000-130 000]","100 000 [79 000-130 000]","100 000 [77 000-130 000]","98 000 [76 000-120 000]","96 000 [73 000-120 000]"
"Chile","77 000 [68 000-86 000]","73 000 [64 000-80 000]","68 000 [60 000-75 000]","63 000 [56 000-69 000]","58 000 [52 000-64 000]","54 000 [48 000-59 000]","49 000 [44 000-54 000]","46 000 [41 000-50 000]","42 000 [38 000-46 000]","39 000 [35 000-43 000]","36 000 [32 000-40 000]","34 000 [30 000-37 000]","32 000 [28 000-34 000]","30 000 [27 000-32 000]","28 000 [25 000-31 000]","27 000 [24 000-29 000]","25 000 [23 000-28 000]","24 000 [22 000-27 000]","23 000 [20 000-25 000]","21 000 [19 000-23 000]","19 000 [17 000-21 000]"
"China","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Colombia","180 000 [150 000-220 000]","180 000 [140 000-220 000]","170 000 [140 000-210 000]","160 000 [130 000-200 000]","160 000 [130 000-190 000]","150 000 [120 000-180 000]","140 000 [120 000-180 000]","140 000 [110 000-170 000]","130 000 [110 000-160 000]","130 000 [100 000-160 000]","120 000 [100 000-150 000]","120 000 [98 000-150 000]","120 000 [95 000-140 000]","120 000 [92 000-140 000]","110 000 [90 000-140 000]","110 000 [88 000-130 000]","110 000 [86 000-130 000]","110 000 [85 000-130 000]","100 000 [83 000-130 000]","98 000 [78 000-120 000]","94 000 [74 000-110 000]"
"Comoros","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<200 [<100-<500]","<100 [<100-<500]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]"
"Congo","110 000 [80 000-170 000]","110 000 [79 000-160 000]","110 000 [78 000-140 000]","100 000 [77 000-130 000]","100 000 [77 000-120 000]","98 000 [76 000-120 000]","95 000 [77 000-110 000]","93 000 [77 000-110 000]","92 000 [76 000-110 000]","90 000 [76 000-100 000]","88 000 [76 000-100 000]","87 000 [76 000-98 000]","86 000 [75 000-96 000]","85 000 [75 000-95 000]","84 000 [75 000-94 000]","84 000 [74 000-94 000]","84 000 [74 000-95 000]","84 000 [74 000-96 000]","84 000 [74 000-98 000]","84 000 [73 000-99 000]","85 000 [73 000-100 000]"
"Costa Rica","16 000 [14 000-17 000]","14 000 [13 000-16 000]","13 000 [12 000-14 000]","12 000 [11 000-13 000]","11 000 [9900-12 000]","10 000 [9200-11 000]","9200 [8500-9900]","8600 [8000-9200]","8000 [7400-8600]","7500 [6900-8000]","7000 [6500-7600]","6600 [6100-7100]","6200 [5700-6700]","5800 [5400-6300]","5500 [5000-5900]","5100 [4700-5500]","4800 [4400-5100]","4400 [4000-4800]","4100 [3700-4400]","3700 [3400-4000]","3400 [3200-3700]"
"C̫te d'Ivoire","380 000 [340 000-430 000]","390 000 [340 000-440 000]","400 000 [350 000-450 000]","410 000 [360 000-460 000]","420 000 [370 000-480 000]","430 000 [380 000-490 000]","440 000 [390 000-510 000]","460 000 [410 000-530 000]","470 000 [420 000-540 000]","480 000 [430 000-560 000]","500 000 [440 000-580 000]","510 000 [460 000-590 000]","530 000 [470 000-610 000]","550 000 [490 000-630 000]","580 000 [520 000-660 000]","600 000 [540 000-680 000]","630 000 [560 000-710 000]","650 000 [590 000-750 000]","680 000 [600 000-770 000]","700 000 [620 000-790 000]","710 000 [630 000-810 000]"
"Croatia","1700 [1400-2000]","1600 [1300-1900]","1600 [1300-1900]","1500 [1200-1800]","1500 [1200-1700]","1400 [1100-1600]","1300 [1100-1500]","1300 [1000-1500]","1200 [990-1400]","1100 [930-1300]","1100 [880-1200]","1000 [820-1100]","940 [770-1100]","870 [720-1000]","810 [670-940]","750 [610-880]","690 [560-810]","630 [510-740]","570 [<500-670]","510 [<500-610]","<500 [<500-550]"
"Cuba","33 000 [29 000-36 000]","32 000 [28 000-35 000]","30 000 [27 000-33 000]","29 000 [26 000-31 000]","27 000 [25 000-30 000]","26 000 [23 000-28 000]","24 000 [22 000-26 000]","23 000 [20 000-24 000]","21 000 [19 000-23 000]","19 000 [17 000-21 000]","17 000 [16 000-19 000]","16 000 [14 000-17 000]","14 000 [13 000-15 000]","12 000 [11 000-14 000]","11 000 [9800-12 000]","9300 [8400-10 000]","7900 [7100-8600]","6500 [5800-7200]","5300 [4700-5900]","4300 [3800-4800]","3500 [3100-3900]"
"Cyprus","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
