,"Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV"
"Kenya","1 400 000 [1 300 000-1 700 000]","1 400 000 [1 300 000-1 700 000]","1 400 000 [1 200 000-1 700 000]","1 400 000 [1 200 000-1 700 000]","1 400 000 [1 200 000-1 700 000]","1 400 000 [1 200 000-1 700 000]","1 400 000 [1 200 000-1 700 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 200 000-1 600 000]","1 400 000 [1 300 000-1 700 000]","1 500 000 [1 300 000-1 700 000]","1 500 000 [1 300 000-1 700 000]","1 500 000 [1 300 000-1 800 000]","1 500 000 [1 400 000-1 800 000]","1 600 000 [1 400 000-1 800 000]"
"Kuwait","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Kyrgyzstan","9200 [8400-9900]","8700 [7900-9400]","8100 [7400-8700]","7500 [7000-8100]","7000 [6500-7500]","6400 [6000-6900]","5900 [5500-6300]","5300 [5000-5700]","4800 [4600-5200]","4300 [4000-4600]","3800 [3500-4000]","3300 [2900-3600]","2700 [2400-3000]","2200 [1900-2500]","1700 [1400-2000]","1200 [950-1400]","770 [560-970]","<500 [<500-710]","<500 [<200-740]","<500 [<100-760]","<100 [<100-<100]"
"Lao People's Democratic Republic","15 000 [14 000-16 000]","15 000 [13 000-16 000]","14 000 [13 000-15 000]","14 000 [12 000-15 000]","13 000 [12 000-14 000]","12 000 [11 000-14 000]","12 000 [11 000-13 000]","11 000 [10 000-12 000]","10 000 [9500-11 000]","9800 [8900-11 000]","9000 [8200-9800]","8200 [7500-9000]","7400 [6700-8100]","6600 [6000-7300]","5900 [5300-6500]","5200 [4700-5700]","4500 [4100-5000]","3900 [3500-4300]","3200 [2900-3500]","2500 [2300-2800]","1900 [1700-2100]"
"Latvia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Lebanon","2700 [2400-3100]","2700 [2400-3000]","2600 [2300-2900]","2500 [2200-2800]","2400 [2100-2600]","2200 [2000-2400]","2100 [1900-2300]","1900 [1700-2000]","1700 [1500-1800]","1500 [1400-1600]","1400 [1200-1500]","1300 [1200-1400]","1200 [1100-1300]","1100 [1000-1200]","1000 [930-1100]","940 [860-1000]","850 [780-940]","770 [700-860]","690 [630-780]","630 [570-700]","570 [520-640]"
"Lesotho","280 000 [260 000-310 000]","290 000 [270 000-320 000]","290 000 [270 000-320 000]","290 000 [270 000-320 000]","290 000 [270 000-330 000]","290 000 [270 000-330 000]","290 000 [270 000-330 000]","290 000 [270 000-330 000]","290 000 [270 000-320 000]","280 000 [260 000-320 000]","280 000 [260 000-310 000]","270 000 [250 000-300 000]","260 000 [250 000-300 000]","260 000 [240 000-290 000]","260 000 [240 000-290 000]","250 000 [230 000-280 000]","250 000 [230 000-270 000]","240 000 [220 000-270 000]","240 000 [220 000-260 000]","230 000 [210 000-250 000]","220 000 [190 000-240 000]"
"Liberia","35 000 [29 000-43 000]","35 000 [29 000-42 000]","35 000 [30 000-43 000]","36 000 [30 000-42 000]","36 000 [31 000-43 000]","37 000 [32 000-44 000]","38 000 [32 000-44 000]","38 000 [33 000-44 000]","39 000 [33 000-44 000]","39 000 [34 000-44 000]","39 000 [34 000-46 000]","40 000 [35 000-47 000]","40 000 [35 000-47 000]","40 000 [35 000-47 000]","40 000 [35 000-47 000]","41 000 [35 000-47 000]","41 000 [35 000-49 000]","42 000 [36 000-51 000]","43 000 [36 000-52 000]","44 000 [36 000-54 000]","44 000 [35 000-55 000]"
"Libya","6700 [6100-7400]","6400 [5900-7100]","6200 [5700-6800]","6000 [5600-6500]","5800 [5400-6300]","5700 [5300-6100]","5600 [5200-6000]","5600 [5200-6000]","5600 [5200-6000]","5600 [5200-6000]","5600 [5100-5900]","5400 [5000-5700]","5000 [4700-5400]","4600 [4200-5000]","4000 [3700-4400]","3400 [3100-3700]","2800 [2500-3100]","2200 [2000-2500]","1700 [1600-1900]","1400 [1200-1500]","1000 [910-1200]"
"Lithuania","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Luxembourg","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Madagascar","42 000 [34 000-56 000]","38 000 [31 000-50 000]","34 000 [28 000-43 000]","31 000 [25 000-39 000]","28 000 [22 000-35 000]","24 000 [20 000-31 000]","21 000 [17 000-27 000]","18 000 [14 000-23 000]","16 000 [12 000-20 000]","13 000 [10 000-17 000]","11 000 [8500-15 000]","9600 [6900-12 000]","8100 [5700-10 000]","6800 [4700-8900]","5600 [3900-7400]","4700 [3100-6300]","3800 [2500-5300]","3100 [2000-4600]","2500 [1500-3800]","1900 [1100-3100]","1500 [820-2600]"
"Malawi","990 000 [930 000-1 100 000]","990 000 [930 000-1 100 000]","990 000 [930 000-1 100 000]","990 000 [930 000-1 100 000]","980 000 [930 000-1 100 000]","970 000 [920 000-1 100 000]","960 000 [910 000-1 000 000]","950 000 [900 000-1 000 000]","940 000 [890 000-1 000 000]","930 000 [880 000-1 000 000]","930 000 [880 000-990 000]","920 000 [870 000-990 000]","910 000 [860 000-980 000]","910 000 [860 000-990 000]","920 000 [860 000-990 000]","920 000 [860 000-1 000 000]","930 000 [870 000-1 000 000]","930 000 [870 000-1 000 000]","940 000 [870 000-1 000 000]","940 000 [880 000-1 000 000]","940 000 [880 000-1 000 000]"
"Malaysia","92 000 [84 000-100 000]","88 000 [80 000-96 000]","85 000 [77 000-92 000]","82 000 [75 000-89 000]","80 000 [73 000-86 000]","78 000 [71 000-84 000]","77 000 [69 000-83 000]","76 000 [68 000-83 000]","75 000 [67 000-82 000]","74 000 [66 000-82 000]","73 000 [65 000-81 000]","72 000 [63 000-80 000]","70 000 [62 000-79 000]","69 000 [60 000-78 000]","68 000 [59 000-77 000]","67 000 [57 000-75 000]","65 000 [56 000-74 000]","63 000 [54 000-72 000]","61 000 [52 000-70 000]","59 000 [50 000-68 000]","57 000 [47 000-65 000]"
"Maldives","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Mali","110 000 [90 000-130 000]","110 000 [91 000-130 000]","110 000 [92 000-130 000]","110 000 [93 000-140 000]","110 000 [95 000-140 000]","110 000 [95 000-140 000]","110 000 [96 000-140 000]","120 000 [97 000-140 000]","120 000 [98 000-140 000]","120 000 [98 000-130 000]","120 000 [99 000-130 000]","120 000 [100 000-130 000]","120 000 [100 000-130 000]","120 000 [100 000-130 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [100 000-140 000]","120 000 [97 000-140 000]"
"Malta","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Mauritania","8500 [7000-11 000]","8600 [7100-11 000]","8600 [7200-11 000]","8800 [7400-11 000]","8900 [7600-11 000]","9000 [7700-11 000]","9200 [7800-11 000]","9300 [8000-11 000]","9500 [8200-11 000]","9600 [8300-11 000]","9600 [8400-11 000]","9600 [8500-11 000]","9600 [8400-11 000]","9500 [8300-11 000]","9400 [8200-11 000]","9200 [8100-10 000]","8900 [7700-10 000]","8600 [7300-9700]","8100 [6900-9200]","7600 [6300-8700]","7000 [5800-8100]"
"Mauritius","14 000 [12 000-16 000]","14 000 [12 000-16 000]","14 000 [12 000-16 000]","14 000 [12 000-16 000]","14 000 [12 000-16 000]","14 000 [12 000-16 000]","13 000 [12 000-16 000]","13 000 [12 000-15 000]","13 000 [12 000-15 000]","13 000 [11 000-14 000]","12 000 [11 000-14 000]","12 000 [10 000-13 000]","11 000 [9700-13 000]","11 000 [9000-12 000]","9800 [8100-12 000]","9000 [7200-11 000]","8200 [6100-9800]","7300 [4900-9100]","6300 [3800-8300]","5300 [2900-7500]","4200 [2000-6700]"
"Mexico","340 000 [300 000-390 000]","340 000 [290 000-380 000]","320 000 [280 000-360 000]","310 000 [260 000-340 000]","300 000 [260 000-330 000]","280 000 [250 000-320 000]","270 000 [240 000-310 000]","260 000 [230 000-290 000]","250 000 [210 000-280 000]","240 000 [200 000-270 000]","230 000 [200 000-260 000]","220 000 [190 000-250 000]","210 000 [180 000-240 000]","200 000 [170 000-230 000]","200 000 [170 000-220 000]","190 000 [160 000-210 000]","180 000 [150 000-210 000]","170 000 [140 000-200 000]","160 000 [140 000-190 000]","150 000 [130 000-180 000]","150 000 [120 000-170 000]"
"Mongolia","650 [580-710]","620 [550-680]","600 [530-660]","580 [510-640]","560 [<500-620]","540 [<500-600]","510 [<500-570]","<500 [<500-530]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<200-<500]","<200 [<200-<200]","<200 [<200-<200]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]"
"Morocco","22 000 [19 000-24 000]","22 000 [19 000-24 000]","21 000 [19 000-24 000]","21 000 [19 000-24 000]","21 000 [19 000-23 000]","20 000 [18 000-23 000]","20 000 [18 000-22 000]","20 000 [18 000-22 000]","19 000 [17 000-21 000]","19 000 [17 000-21 000]","18 000 [16 000-20 000]","17 000 [16 000-19 000]","17 000 [15 000-19 000]","16 000 [14 000-18 000]","15 000 [13 000-17 000]","14 000 [13 000-17 000]","14 000 [12 000-16 000]","13 000 [11 000-15 000]","12 000 [10 000-14 000]","11 000 [9300-13 000]","10 000 [8500-12 000]"
"Mozambique","2 100 000 [1 700 000-2 500 000]","2 000 000 [1 600 000-2 500 000]","2 000 000 [1 600 000-2 400 000]","1 900 000 [1 600 000-2 400 000]","1 900 000 [1 500 000-2 300 000]","1 800 000 [1 500 000-2 200 000]","1 700 000 [1 400 000-2 200 000]","1 700 000 [1 400 000-2 100 000]","1 600 000 [1 300 000-2 000 000]","1 600 000 [1 300 000-1 900 000]","1 500 000 [1 200 000-1 900 000]","1 400 000 [1 200 000-1 800 000]","1 400 000 [1 100 000-1 700 000]","1 300 000 [1 100 000-1 600 000]","1 200 000 [1 000 000-1 500 000]","1 200 000 [960 000-1 500 000]","1 100 000 [900 000-1 400 000]","1 000 000 [840 000-1 300 000]","960 000 [780 000-1 200 000]","870 000 [710 000-1 100 000]","770 000 [630 000-960 000]"
"Myanmar","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Namibia","210 000 [190 000-230 000]","210 000 [190 000-230 000]","210 000 [190 000-230 000]","200 000 [190 000-220 000]","200 000 [190 000-220 000]","200 000 [190 000-220 000]","200 000 [180 000-210 000]","190 000 [180 000-210 000]","190 000 [180 000-210 000]","190 000 [170 000-200 000]","180 000 [170 000-200 000]","180 000 [170 000-190 000]","170 000 [160 000-190 000]","170 000 [160 000-180 000]","170 000 [160 000-180 000]","160 000 [150 000-180 000]","160 000 [150 000-170 000]","160 000 [150 000-170 000]","150 000 [140 000-170 000]","150 000 [140 000-160 000]","140 000 [130 000-150 000]"
"Nepal","30 000 [28 000-33 000]","30 000 [27 000-32 000]","29 000 [27 000-32 000]","29 000 [27 000-31 000]","29 000 [26 000-31 000]","29 000 [26 000-31 000]","29 000 [26 000-31 000]","29 000 [27 000-32 000]","30 000 [27 000-33 000]","31 000 [28 000-33 000]","31 000 [28 000-34 000]","32 000 [28 000-35 000]","32 000 [28 000-35 000]","31 000 [28 000-34 000]","31 000 [27 000-34 000]","29 000 [26 000-33 000]","27 000 [24 000-31 000]","25 000 [22 000-28 000]","22 000 [19 000-25 000]","19 000 [17 000-21 000]","16 000 [14 000-18 000]"
"Netherlands","24 000 [21 000-27 000]","24 000 [21 000-27 000]","24 000 [21 000-26 000]","23 000 [21 000-26 000]","23 000 [21 000-26 000]","23 000 [20 000-25 000]","22 000 [20 000-25 000]","22 000 [19 000-24 000]","21 000 [19 000-23 000]","20 000 [18 000-23 000]","20 000 [17 000-22 000]","19 000 [17 000-21 000]","18 000 [16 000-20 000]","17 000 [15 000-19 000]","16 000 [14 000-18 000]","15 000 [13 000-17 000]","14 000 [12 000-16 000]","13 000 [11 000-15 000]","12 000 [11 000-14 000]","11 000 [9700-13 000]","10 000 [9000-12 000]"
"New Zealand","3600 [3100-4000]","3500 [3000-4000]","3400 [2900-3800]","3300 [2800-3700]","3200 [2700-3600]","3000 [2600-3400]","2900 [2500-3300]","2800 [2400-3100]","2700 [2300-3000]","2500 [2200-2800]","2400 [2100-2700]","2300 [2000-2500]","2100 [1800-2400]","2000 [1700-2200]","1800 [1600-2100]","1700 [1500-1900]","1600 [1400-1800]","1500 [1300-1600]","1400 [1200-1500]","1300 [1100-1400]","1200 [1100-1300]"
"Nicaragua","12 000 [8700-15 000]","11 000 [8400-14 000]","11 000 [8100-14 000]","10 000 [7900-13 000]","9800 [7600-13 000]","9400 [7300-12 000]","9000 [6900-12 000]","8600 [6500-11 000]","8200 [6200-11 000]","7800 [5900-10 000]","7500 [5500-9700]","7100 [5200-9500]","6800 [4800-9000]","6500 [4500-8600]","6200 [4300-8500]","5900 [4100-8300]","5700 [4000-8000]","5300 [3800-7300]","4900 [3500-6500]","4400 [3100-6200]","3900 [2600-5800]"
"Niger","31 000 [28 000-35 000]","32 000 [28 000-35 000]","32 000 [28 000-35 000]","32 000 [29 000-36 000]","32 000 [29 000-36 000]","33 000 [30 000-37 000]","34 000 [30 000-38 000]","34 000 [31 000-38 000]","35 000 [31 000-39 000]","36 000 [32 000-40 000]","37 000 [33 000-42 000]","38 000 [34 000-44 000]","39 000 [35 000-45 000]","41 000 [36 000-46 000]","42 000 [37 000-48 000]","43 000 [37 000-49 000]","43 000 [38 000-50 000]","43 000 [38 000-50 000]","42 000 [37 000-49 000]","41 000 [35 000-48 000]","39 000 [33 000-46 000]"
"Nigeria","1 700 000 [1 300 000-2 300 000]","1 700 000 [1 300 000-2 300 000]","1 700 000 [1 300 000-2 200 000]","1 700 000 [1 200 000-2 200 000]","1 600 000 [1 200 000-2 200 000]","1 600 000 [1 200 000-2 100 000]","1 500 000 [1 200 000-2 100 000]","1 500 000 [1 100 000-2 000 000]","1 500 000 [1 100 000-2 000 000]","1 400 000 [1 100 000-1 900 000]","1 400 000 [1 100 000-1 900 000]","1 400 000 [1 000 000-1 800 000]","1 300 000 [1 000 000-1 800 000]","1 300 000 [980 000-1 700 000]","1 300 000 [950 000-1 700 000]","1 300 000 [930 000-1 700 000]","1 200 000 [910 000-1 600 000]","1 200 000 [890 000-1 600 000]","1 200 000 [870 000-1 500 000]","1 100 000 [840 000-1 500 000]","1 100 000 [800 000-1 400 000]"
"Norway","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Oman","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Pakistan","200 000 [190 000-210 000]","180 000 [170 000-190 000]","170 000 [160 000-180 000]","160 000 [150 000-160 000]","140 000 [130 000-150 000]","130 000 [120 000-130 000]","110 000 [110 000-120 000]","100 000 [96 000-110 000]","90 000 [84 000-96 000]","79 000 [73 000-83 000]","67 000 [62 000-71 000]","55 000 [51 000-59 000]","42 000 [39 000-45 000]","30 000 [28 000-32 000]","20 000 [18 000-21 000]","10 000 [9600-11 000]","2200 [2100-2400]","1100 [1100-1200]","820 [760-870]","610 [570-650]","<500 [<500-<500]"
"Panama","31 000 [29 000-35 000]","30 000 [28 000-33 000]","29 000 [26 000-31 000]","27 000 [25 000-29 000]","26 000 [24 000-28 000]","25 000 [23 000-27 000]","24 000 [22 000-25 000]","22 000 [21 000-24 000]","21 000 [19 000-22 000]","20 000 [18 000-21 000]","19 000 [17 000-20 000]","18 000 [16 000-19 000]","17 000 [15 000-18 000]","16 000 [15 000-17 000]","15 000 [14 000-16 000]","14 000 [13 000-15 000]","13 000 [12 000-14 000]","13 000 [12 000-13 000]","12 000 [11 000-13 000]","11 000 [10 000-12 000]","10 000 [9600-11 000]"
"Papua New Guinea","55 000 [37 000-71 000]","52 000 [35 000-68 000]","50 000 [34 000-65 000]","47 000 [32 000-61 000]","45 000 [30 000-58 000]","42 000 [29 000-55 000]","40 000 [27 000-52 000]","38 000 [25 000-50 000]","36 000 [24 000-48 000]","34 000 [22 000-46 000]","33 000 [21 000-44 000]","31 000 [20 000-42 000]","29 000 [19 000-40 000]","28 000 [18 000-38 000]","26 000 [17 000-37 000]","24 000 [15 000-34 000]","22 000 [14 000-31 000]","20 000 [12 000-28 000]","17 000 [10 000-23 000]","13 000 [8400-19 000]","10 000 [6300-14 000]"
"Paraguay","19 000 [14 000-26 000]","18 000 [14 000-25 000]","18 000 [14 000-25 000]","17 000 [13 000-24 000]","17 000 [13 000-24 000]","17 000 [13 000-23 000]","16 000 [13 000-23 000]","16 000 [12 000-23 000]","16 000 [12 000-22 000]","16 000 [12 000-22 000]","15 000 [12 000-22 000]","15 000 [11 000-21 000]","15 000 [11 000-21 000]","15 000 [11 000-21 000]","15 000 [11 000-21 000]","14 000 [10 000-20 000]","14 000 [9600-20 000]","13 000 [8600-19 000]","12 000 [7700-18 000]","11 000 [6500-17 000]","10 000 [5400-16 000]"
"Peru","91 000 [80 000-100 000]","87 000 [77 000-100 000]","83 000 [74 000-96 000]","78 000 [70 000-91 000]","74 000 [66 000-86 000]","70 000 [62 000-81 000]","67 000 [59 000-77 000]","64 000 [57 000-75 000]","62 000 [55 000-72 000]","60 000 [53 000-70 000]","59 000 [52 000-68 000]","58 000 [50 000-67 000]","57 000 [49 000-65 000]","56 000 [49 000-64 000]","55 000 [48 000-63 000]","54 000 [48 000-63 000]","54 000 [47 000-63 000]","54 000 [47 000-63 000]","54 000 [47 000-64 000]","55 000 [48 000-65 000]","56 000 [48 000-67 000]"
"Philippines","120 000 [110 000-120 000]","100 000 [92 000-110 000]","85 000 [79 000-92 000]","73 000 [67 000-78 000]","61 000 [56 000-66 000]","51 000 [47 000-55 000]","42 000 [39 000-45 000]","34 000 [31 000-36 000]","27 000 [25 000-29 000]","21 000 [20 000-23 000]","17 000 [15 000-18 000]","12 000 [11 000-13 000]","8800 [8100-9500]","6700 [6200-7200]","5100 [4700-5500]","3900 [3600-4200]","3000 [2700-3200]","2300 [2100-2400]","1700 [1600-1800]","1300 [1200-1400]","990 [920-1100]"
"Poland","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Portugal","42 000 [37 000-45 000]","42 000 [37 000-46 000]","41 000 [37 000-45 000]","41 000 [36 000-45 000]","41 000 [36 000-45 000]","40 000 [36 000-44 000]","40 000 [36 000-44 000]","40 000 [35 000-43 000]","39 000 [35 000-43 000]","39 000 [35 000-42 000]","38 000 [34 000-42 000]","37 000 [33 000-41 000]","37 000 [33 000-40 000]","36 000 [32 000-39 000]","35 000 [31 000-38 000]","34 000 [30 000-37 000]","33 000 [30 000-36 000]","32 000 [29 000-35 000]","31 000 [28 000-34 000]","30 000 [27 000-33 000]","29 000 [26 000-32 000]"
"Qatar","<200 [<100-<500]","<200 [<100-<200]","<200 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]"
"Republic of Korea","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Republic of Moldova","14 000 [12 000-18 000]","14 000 [12 000-18 000]","14 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [12 000-17 000]","14 000 [12 000-16 000]","13 000 [11 000-16 000]","13 000 [11 000-16 000]","12 000 [11 000-15 000]","12 000 [10 000-14 000]","11 000 [9500-13 000]","11 000 [9000-13 000]","9900 [8400-12 000]","9300 [7900-11 000]","8700 [7400-10 000]","8000 [6800-9600]","7100 [6000-8500]"
"North Macedonia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
