,"Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV","Estimated number of people (all ages) living with HIV"
"Romania","19 000 [12 000-25 000]","19 000 [12 000-24 000]","19 000 [11 000-24 000]","18 000 [11 000-23 000]","18 000 [11 000-23 000]","17 000 [10 000-22 000]","17 000 [10 000-21 000]","16 000 [9800-21 000]","16 000 [9500-21 000]","16 000 [9300-20 000]","15 000 [8900-19 000]","14 000 [8600-19 000]","14 000 [8300-18 000]","13 000 [8000-17 000]","12 000 [7600-16 000]","12 000 [7300-15 000]","11 000 [7000-14 000]","10 000 [6700-13 000]","9700 [6400-12 000]","9100 [6000-11 000]","8300 [5600-10 000]"
"Russian Federation","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Rwanda","220 000 [200 000-250 000]","220 000 [210 000-250 000]","220 000 [200 000-250 000]","220 000 [200 000-250 000]","220 000 [200 000-250 000]","220 000 [200 000-240 000]","220 000 [200 000-240 000]","220 000 [200 000-240 000]","220 000 [200 000-240 000]","210 000 [200 000-240 000]","210 000 [200 000-230 000]","210 000 [200 000-230 000]","210 000 [200 000-230 000]","210 000 [190 000-230 000]","210 000 [190 000-230 000]","210 000 [190 000-230 000]","210 000 [190 000-230 000]","210 000 [190 000-230 000]","210 000 [190 000-240 000]","210 000 [180 000-240 000]","200 000 [180 000-230 000]"
"Sao Tome and Principe","530 [<500-640]","540 [<500-650]","550 [<500-660]","560 [<500-680]","570 [<500-690]","590 [<500-700]","600 [<500-720]","620 [510-750]","650 [530-780]","670 [540-810]","690 [550-860]","720 [570-900]","740 [580-940]","760 [600-970]","790 [620-1000]","820 [640-1100]","860 [660-1100]","890 [690-1200]","930 [720-1200]","970 [740-1300]","1000 [750-1300]"
"Saudi Arabia","12 000 [10 000-14 000]","11 000 [9400-12 000]","9900 [8700-11 000]","9000 [8000-10 000]","8200 [7300-9100]","7500 [6700-8200]","6800 [6100-7500]","6200 [5600-6900]","5700 [5200-6300]","5200 [4800-5800]","4800 [4400-5300]","4400 [4100-4900]","4100 [3700-4500]","3800 [3400-4200]","3500 [3200-3900]","3200 [2900-3600]","2900 [2500-3200]","2500 [2100-2900]","2200 [1700-2600]","2000 [1400-2300]","1700 [1200-2100]"
"Senegal","39 000 [35 000-44 000]","40 000 [35 000-44 000]","40 000 [35 000-44 000]","41 000 [36 000-45 000]","41 000 [37 000-46 000]","42 000 [37 000-47 000]","43 000 [38 000-48 000]","44 000 [39 000-50 000]","45 000 [40 000-52 000]","46 000 [40 000-53 000]","47 000 [41 000-54 000]","47 000 [41 000-55 000]","47 000 [41 000-55 000]","47 000 [40 000-55 000]","47 000 [40 000-55 000]","47 000 [40 000-55 000]","45 000 [39 000-53 000]","43 000 [37 000-51 000]","41 000 [35 000-48 000]","38 000 [32 000-45 000]","34 000 [29 000-41 000]"
"Serbia","3300 [2600-4100]","3200 [2500-3800]","3000 [2500-3600]","2900 [2400-3400]","2700 [2300-3100]","2600 [2200-2900]","2400 [2100-2700]","2200 [1900-2600]","2100 [1800-2400]","1900 [1700-2200]","1800 [1500-2000]","1600 [1400-1900]","1500 [1200-1700]","1300 [1100-1500]","1200 [960-1400]","1100 [850-1300]","960 [760-1200]","880 [690-1100]","880 [690-1100]","910 [720-1100]","970 [780-1200]"
"Sierra Leone","80 000 [70 000-90 000]","79 000 [70 000-89 000]","77 000 [69 000-87 000]","76 000 [68 000-85 000]","75 000 [67 000-83 000]","73 000 [66 000-82 000]","72 000 [65 000-80 000]","71 000 [63 000-79 000]","69 000 [62 000-78 000]","68 000 [60 000-76 000]","66 000 [59 000-76 000]","65 000 [57 000-76 000]","64 000 [56 000-75 000]","63 000 [54 000-73 000]","61 000 [53 000-73 000]","60 000 [51 000-71 000]","58 000 [48 000-69 000]","55 000 [46 000-67 000]","52 000 [42 000-64 000]","49 000 [39 000-60 000]","46 000 [36 000-58 000]"
"Singapore","8000 [6800-9100]","8000 [6900-9100]","8000 [6900-9000]","7900 [6900-8900]","7700 [6800-8700]","7600 [6700-8400]","7400 [6500-8200]","7100 [6300-7900]","6800 [6100-7500]","6500 [5800-7100]","6100 [5500-6700]","5800 [5100-6300]","5400 [4800-5900]","5000 [4400-5500]","4700 [4100-5100]","4300 [3900-4800]","4100 [3600-4500]","3800 [3400-4200]","3500 [3200-3900]","3300 [2900-3600]","3000 [2700-3400]"
"Slovakia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Slovenia","810 [520-1100]","810 [520-1000]","800 [520-1000]","790 [510-1000]","780 [510-1000]","770 [<500-980]","750 [<500-960]","730 [<500-940]","710 [<500-910]","680 [<500-870]","640 [<500-830]","600 [<500-780]","560 [<500-720]","510 [<500-660]","<500 [<500-590]","<500 [<500-520]","<500 [<500-<500]","<500 [<200-<500]","<500 [<200-<500]","<500 [<200-<500]","<200 [<200-<500]"
"Somalia","8700 [7700-9800]","8900 [7900-10 000]","9300 [8200-10 000]","9600 [8500-11 000]","10 000 [8900-11 000]","11 000 [9400-12 000]","11 000 [9900-13 000]","12 000 [10 000-13 000]","12 000 [11 000-14 000]","13 000 [12 000-15 000]","14 000 [12 000-15 000]","14 000 [13 000-16 000]","15 000 [13 000-16 000]","15 000 [13 000-17 000]","15 000 [13 000-17 000]","15 000 [13 000-17 000]","14 000 [12 000-16 000]","13 000 [12 000-15 000]","13 000 [11 000-15 000]","12 000 [9700-13 000]","10 000 [8700-12 000]"
"South Africa","7 800 000 [5 200 000-10 000 000]","7 700 000 [5 100 000-9 900 000]","7 500 000 [5 000 000-9 700 000]","7 400 000 [4 800 000-9 600 000]","7 200 000 [4 700 000-9 400 000]","7 000 000 [4 500 000-9 200 000]","6 800 000 [4 400 000-8 900 000]","6 600 000 [4 200 000-8 600 000]","6 300 000 [4 100 000-8 400 000]","6 100 000 [3 900 000-8 100 000]","5 800 000 [3 700 000-7 800 000]","5 500 000 [3 500 000-7 400 000]","5 300 000 [3 300 000-7 100 000]","5 000 000 [3 100 000-6 800 000]","4 800 000 [2 900 000-6 600 000]","4 600 000 [2 800 000-6 300 000]","4 400 000 [2 700 000-6 000 000]","4 100 000 [2 500 000-5 600 000]","3 800 000 [2 300 000-5 200 000]","3 500 000 [2 100 000-4 800 000]","3 100 000 [1 900 000-4 300 000]"
"South Sudan","180 000 [140 000-230 000]","180 000 [130 000-220 000]","170 000 [130 000-210 000]","170 000 [130 000-210 000]","160 000 [130 000-200 000]","160 000 [120 000-200 000]","160 000 [120 000-200 000]","150 000 [120 000-200 000]","150 000 [120 000-190 000]","150 000 [110 000-190 000]","140 000 [110 000-180 000]","140 000 [110 000-170 000]","130 000 [100 000-170 000]","130 000 [96 000-160 000]","120 000 [91 000-160 000]","120 000 [86 000-150 000]","110 000 [81 000-140 000]","100 000 [76 000-140 000]","99 000 [71 000-130 000]","93 000 [67 000-120 000]","87 000 [62 000-120 000]"
"Spain","150 000 [130 000-170 000]","150 000 [130 000-170 000]","150 000 [130 000-170 000]","150 000 [130 000-160 000]","140 000 [120 000-160 000]","140 000 [120 000-160 000]","140 000 [120 000-150 000]","140 000 [120 000-150 000]","130 000 [120 000-150 000]","130 000 [120 000-140 000]","130 000 [110 000-140 000]","130 000 [110 000-140 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","120 000 [100 000-130 000]","110 000 [100 000-120 000]","110 000 [98 000-120 000]","110 000 [95 000-120 000]","100 000 [92 000-110 000]","100 000 [89 000-110 000]","99 000 [87 000-110 000]"
"Sri Lanka","3700 [3400-4100]","3700 [3400-4100]","3700 [3400-4100]","3800 [3400-4200]","3800 [3400-4200]","3800 [3400-4300]","3800 [3400-4300]","3900 [3400-4300]","3900 [3400-4400]","3900 [3400-4400]","3900 [3400-4400]","3900 [3400-4400]","3800 [3400-4400]","3800 [3300-4300]","3600 [3200-4200]","3500 [3000-4000]","3200 [2800-3700]","3000 [2600-3400]","2700 [2300-3100]","2400 [2100-2800]","2100 [1800-2400]"
"Sudan","49 000 [42 000-57 000]","47 000 [41 000-56 000]","46 000 [40 000-55 000]","45 000 [39 000-54 000]","45 000 [39 000-53 000]","44 000 [39 000-53 000]","44 000 [38 000-53 000]","43 000 [38 000-53 000]","43 000 [38 000-52 000]","42 000 [37 000-51 000]","42 000 [37 000-51 000]","41 000 [36 000-49 000]","40 000 [35 000-48 000]","40 000 [33 000-48 000]","39 000 [31 000-47 000]","39 000 [29 000-47 000]","38 000 [26 000-48 000]","37 000 [23 000-49 000]","35 000 [19 000-48 000]","32 000 [15 000-46 000]","30 000 [12 000-44 000]"
"Suriname","5200 [4300-6600]","5200 [4300-6500]","5200 [4300-6500]","5200 [4300-6500]","5100 [4300-6300]","5100 [4300-6100]","5000 [4300-6000]","4900 [4200-5900]","4900 [4200-5800]","4800 [4100-5700]","4700 [4100-5600]","4600 [4000-5400]","4400 [3900-5200]","4300 [3800-5100]","4200 [3600-4900]","4000 [3400-4800]","3800 [3300-4600]","3700 [3100-4500]","3400 [2700-4200]","3200 [2400-4100]","2900 [2200-3800]"
"Sweden","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Switzerland","17 000 [14 000-20 000]","17 000 [14 000-20 000]","17 000 [14 000-20 000]","17 000 [14 000-19 000]","17 000 [14 000-19 000]","17 000 [14 000-19 000]","16 000 [14 000-19 000]","16 000 [14 000-18 000]","16 000 [14 000-18 000]","15 000 [13 000-18 000]","15 000 [13 000-17 000]","15 000 [13 000-17 000]","14 000 [12 000-16 000]","14 000 [12 000-16 000]","13 000 [12 000-15 000]","13 000 [11 000-15 000]","12 000 [11 000-14 000]","12 000 [11 000-14 000]","12 000 [10 000-13 000]","11 000 [9800-13 000]","11 000 [9500-12 000]"
"Syrian Arab Republic","840 [700-980]","780 [650-910]","740 [630-860]","710 [610-840]","690 [600-820]","660 [570-780]","640 [550-740]","610 [530-690]","580 [500-640]","540 [<500-610]","510 [<500-560]","<500 [<500-520]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<200-<500]","<200 [<200-<500]","<200 [<200-<500]","<200 [<200-<200]"
"Tajikistan","14 000 [13 000-16 000]","14 000 [13 000-15 000]","13 000 [12 000-15 000]","12 000 [11 000-14 000]","12 000 [11 000-13 000]","11 000 [10 000-12 000]","9900 [9200-11 000]","8900 [8300-9400]","7700 [7200-8200]","6500 [5900-7000]","5200 [4600-5700]","4000 [3400-4400]","2900 [2400-3300]","2000 [1600-2300]","1200 [940-1600]","710 [<500-960]","<500 [<500-540]","<200 [<100-<500]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<100]"
"Thailand","500 000 [450 000-550 000]","510 000 [460 000-560 000]","520 000 [470 000-570 000]","530 000 [480 000-580 000]","540 000 [490 000-590 000]","550 000 [500 000-600 000]","560 000 [510 000-620 000]","580 000 [520 000-630 000]","590 000 [540 000-650 000]","610 000 [550 000-670 000]","620 000 [560 000-680 000]","640 000 [580 000-700 000]","650 000 [590 000-720 000]","660 000 [600 000-740 000]","680 000 [610 000-750 000]","690 000 [620 000-780 000]","710 000 [630 000-800 000]","740 000 [660 000-830 000]","760 000 [680 000-860 000]","780 000 [700 000-880 000]","800 000 [710 000-900 000]"
"Timor-Leste","1200 [920-1700]","1200 [930-1600]","1100 [860-1400]","1000 [790-1300]","910 [720-1200]","830 [640-1100]","750 [590-990]","670 [530-910]","600 [<500-860]","540 [<500-800]","<500 [<500-740]","<500 [<500-690]","<500 [<500-640]","<500 [<500-590]","<500 [<200-540]","<500 [<200-<500]","<500 [<200-<500]","<500 [<200-<500]","<500 [<200-<500]","<200 [<100-<500]","<200 [<100-<500]"
"Togo","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [110 000-120 000]","110 000 [100 000-110 000]","110 000 [100 000-110 000]"
"Trinidad and Tobago","10 000 [9200-12 000]","11 000 [9400-12 000]","11 000 [9700-12 000]","11 000 [10 000-12 000]","11 000 [10 000-12 000]","11 000 [10 000-12 000]","11 000 [10 000-13 000]","12 000 [11 000-13 000]","12 000 [11 000-13 000]","12 000 [11 000-13 000]","12 000 [11 000-13 000]","11 000 [11 000-12 000]","11 000 [10 000-12 000]","11 000 [10 000-12 000]","11 000 [9800-12 000]","10 000 [9400-11 000]","9800 [8900-11 000]","9200 [8300-10 000]","8600 [7700-9900]","8000 [7100-9300]","7300 [6400-8700]"
"Tunisia","4500 [3900-5200]","4200 [3700-4800]","4000 [3600-4500]","3800 [3400-4200]","3600 [3300-4000]","3400 [3100-3700]","3300 [3000-3500]","3100 [2800-3300]","3000 [2700-3200]","2800 [2500-3000]","2700 [2400-2900]","2500 [2300-2700]","2400 [2200-2600]","2300 [2100-2500]","2100 [1900-2300]","2000 [1800-2200]","1700 [1600-1900]","1500 [1400-1600]","1300 [1200-1400]","1100 [1000-1200]","960 [870-1100]"
"Turkey","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Turkmenistan","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Uganda","1 400 000 [1 300 000-1 600 000]","1 400 000 [1 300 000-1 500 000]","1 400 000 [1 300 000-1 500 000]","1 400 000 [1 300 000-1 500 000]","1 300 000 [1 300 000-1 500 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 200 000 [1 200 000-1 400 000]","1 200 000 [1 200 000-1 300 000]","1 200 000 [1 100 000-1 300 000]","1 200 000 [1 100 000-1 300 000]","1 100 000 [1 100 000-1 200 000]","1 100 000 [1 100 000-1 200 000]","1 100 000 [1 000 000-1 200 000]","1 100 000 [1 000 000-1 200 000]","1 000 000 [990 000-1 100 000]","1 000 000 [980 000-1 100 000]","1 000 000 [970 000-1 100 000]","1 000 000 [960 000-1 100 000]","1 000 000 [960 000-1 100 000]","1 000 000 [950 000-1 100 000]"
"Ukraine","260 000 [210 000-330 000]","250 000 [200 000-310 000]","240 000 [200 000-300 000]","240 000 [190 000-290 000]","230 000 [190 000-290 000]","230 000 [190 000-290 000]","230 000 [190 000-280 000]","220 000 [180 000-280 000]","220 000 [180 000-280 000]","220 000 [180 000-280 000]","230 000 [180 000-280 000]","230 000 [190 000-280 000]","230 000 [190 000-290 000]","230 000 [190 000-290 000]","230 000 [190 000-280 000]","230 000 [190 000-280 000]","230 000 [190 000-280 000]","220 000 [180 000-260 000]","210 000 [170 000-250 000]","190 000 [150 000-230 000]","170 000 [130 000-210 000]"
"United Arab Emirates","540 [<500-640]","<500 [<500-560]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]","<500 [<200-<500]","<500 [<200-<500]","<200 [<200-<500]","<200 [<100-<200]","<200 [<100-<200]","<200 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<200]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]","<100 [<100-<100]"
"United Kingdom of Great Britain and Northern Ireland","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"United Republic of Tanzania","1 700 000 [1 600 000-1 900 000]","1 700 000 [1 600 000-1 900 000]","1 700 000 [1 600 000-1 800 000]","1 600 000 [1 600 000-1 800 000]","1 600 000 [1 500 000-1 800 000]","1 600 000 [1 500 000-1 700 000]","1 500 000 [1 400 000-1 700 000]","1 500 000 [1 400 000-1 600 000]","1 400 000 [1 400 000-1 600 000]","1 400 000 [1 300 000-1 500 000]","1 400 000 [1 300 000-1 500 000]","1 300 000 [1 300 000-1 500 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 200 000 [1 200 000-1 400 000]","1 200 000 [1 200 000-1 300 000]","1 200 000 [1 100 000-1 300 000]"
"United States of America","No data","1 200 000 [1 000 000-1 400 000]","1 200 000 [1 000 000-1 300 000]","1 100 000 [980 000-1 300 000]","1 100 000 [960 000-1 300 000]","1 100 000 [940 000-1 200 000]","1 100 000 [920 000-1 200 000]","1 000 000 [900 000-1 200 000]","1 000 000 [870 000-1 200 000]","990 000 [850 000-1 100 000]","960 000 [820 000-1 100 000]","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Uruguay","12 000 [9600-14 000]","11 000 [9100-13 000]","11 000 [8800-13 000]","10 000 [8500-12 000]","9800 [8200-12 000]","9400 [7900-11 000]","9000 [7600-11 000]","8600 [7300-10 000]","8300 [7000-9900]","7900 [6700-9500]","7600 [6400-9100]","7200 [6000-8600]","6900 [5700-8300]","6600 [5400-8000]","6400 [5100-7700]","6100 [4600-7500]","5900 [4200-7300]","5600 [3800-7100]","5200 [3300-6700]","4800 [2800-6200]","4400 [2300-5800]"
"Uzbekistan","58 000 [52 000-69 000]","56 000 [50 000-66 000]","53 000 [48 000-62 000]","50 000 [45 000-57 000]","47 000 [42 000-52 000]","43 000 [38 000-47 000]","40 000 [34 000-43 000]","36 000 [31 000-39 000]","33 000 [28 000-35 000]","29 000 [24 000-32 000]","24 000 [21 000-28 000]","20 000 [17 000-24 000]","17 000 [13 000-20 000]","13 000 [9900-16 000]","9800 [7100-13 000]","7000 [5300-9600]","4700 [3200-6700]","2800 [1500-4800]","2000 [960-4600]","1600 [530-4200]","1600 [<500-4100]"
"Venezuela (Bolivarian Republic of)","100 000 [91 000-110 000]","100 000 [94 000-120 000]","110 000 [99 000-120 000]","110 000 [100 000-120 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","120 000 [110 000-130 000]","110 000 [110 000-120 000]","110 000 [100 000-120 000]","110 000 [99 000-110 000]","100 000 [95 000-110 000]","98 000 [91 000-100 000]","93 000 [87 000-99 000]","89 000 [83 000-95 000]","83 000 [78 000-89 000]","76 000 [72 000-82 000]","68 000 [64 000-73 000]","58 000 [54 000-63 000]","49 000 [45 000-53 000]"
"Viet Nam","250 000 [230 000-270 000]","250 000 [230 000-270 000]","240 000 [220 000-270 000]","240 000 [220 000-260 000]","240 000 [220 000-260 000]","240 000 [210 000-260 000]","230 000 [210 000-250 000]","230 000 [200 000-250 000]","220 000 [200 000-240 000]","220 000 [190 000-240 000]","210 000 [190 000-230 000]","200 000 [180 000-220 000]","200 000 [170 000-220 000]","190 000 [170 000-210 000]","180 000 [160 000-200 000]","180 000 [150 000-200 000]","170 000 [150 000-190 000]","160 000 [140 000-180 000]","140 000 [130 000-160 000]","130 000 [110 000-150 000]","120 000 [100 000-130 000]"
"Yemen","11 000 [9900-11 000]","9800 [9300-10 000]","9200 [8700-9600]","8600 [8100-9000]","8000 [7500-8400]","7400 [7000-7800]","6900 [6400-7200]","6400 [6000-6700]","5900 [5500-6200]","5400 [5100-5700]","5000 [4600-5200]","4600 [4300-4800]","4200 [3900-4400]","3900 [3600-4100]","3600 [3400-3800]","3400 [3100-3600]","3100 [2900-3300]","2900 [2700-3100]","2700 [2500-2900]","2500 [2400-2700]","2400 [2200-2500]"
"Zambia","1 500 000 [1 400 000-1 600 000]","1 400 000 [1 300 000-1 600 000]","1 400 000 [1 300 000-1 500 000]","1 300 000 [1 300 000-1 500 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 200 000 [1 200 000-1 300 000]","1 200 000 [1 100 000-1 300 000]","1 100 000 [1 100 000-1 200 000]","1 100 000 [1 100 000-1 200 000]","1 100 000 [1 000 000-1 200 000]","1 100 000 [1 000 000-1 100 000]","1 000 000 [980 000-1 100 000]","1 000 000 [960 000-1 100 000]","1 000 000 [950 000-1 100 000]","990 000 [940 000-1 100 000]","980 000 [930 000-1 100 000]","980 000 [930 000-1 100 000]","970 000 [920 000-1 100 000]","960 000 [900 000-1 000 000]","940 000 [880 000-1 000 000]"
"Zimbabwe","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 200 000 [1 100 000-1 400 000]","1 200 000 [1 100 000-1 400 000]","1 200 000 [1 100 000-1 300 000]","1 200 000 [1 100 000-1 300 000]","1 200 000 [1 100 000-1 300 000]","1 200 000 [1 100 000-1 300 000]","1 300 000 [1 100 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 300 000 [1 200 000-1 400 000]","1 400 000 [1 300 000-1 500 000]","1 400 000 [1 300 000-1 600 000]","1 500 000 [1 300 000-1 600 000]","1 500 000 [1 400 000-1 600 000]","1 500 000 [1 400 000-1 700 000]"
